INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=128, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M128_nbits8__ps50000__neg200__ibn__lr__frozen

[PQ] Encoding PQ batches (cuda):  26%|██████████████████▍                                                     | 226/885 [00:45<02:13,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▍                                                     | 227/885 [00:46<02:13,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▌                                                     | 228/885 [00:46<02:13,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▋                                                     | 229/885 [00:46<02:13,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▋                                                     | 230/885 [00:46<02:12,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▊                                                     | 231/885 [00:46<02:12,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▊                                                     | 232/885 [00:47<02:12,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████████▉                                                     | 233/885 [00:47<02:11,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████████                                                     | 234/885 [00:47<02:11,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████                                                     | 235/885 [00:47<02:10,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▏                                                    | 236/885 [00:47<02:10,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▎                                                    | 237/885 [00:48<02:11,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▎                                                    | 238/885 [00:48<02:10,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▍                                                    | 239/885 [00:48<02:10,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▌                                                    | 240/885 [00:48<02:10,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▌                                                    | 241/885 [00:48<02:09,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▋                                                    | 242/885 [00:49<02:09,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████████▊                                                    | 243/885 [00:49<02:10,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████████▊                                                    | 244/885 [00:49<02:09,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████████▉                                                    | 245/885 [00:49<02:09,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████                                                    | 246/885 [00:49<02:08,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████                                                    | 247/885 [00:50<02:08,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████▏                                                   | 248/885 [00:50<02:08,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████▎                                                   | 249/885 [00:50<02:08,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████▎                                                   | 250/885 [00:50<02:08,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████▍                                                   | 251/885 [00:50<02:08,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████████▌                                                   | 252/885 [00:51<02:08,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████████▌                                                   | 253/885 [00:51<02:08,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████████▋                                                   | 254/885 [00:51<02:08,  4.89it/s]
