INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=128, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=False, jpq_negs=0, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M128_nbits8__ps50000____ibn____frozen

[PQ] Encoding PQ batches (cuda):  26%|███████████████▏                                          | 231/885 [00:47<02:12,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▏                                          | 232/885 [00:47<02:13,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▎                                          | 233/885 [00:47<02:12,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▎                                          | 234/885 [00:47<02:12,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▍                                          | 235/885 [00:47<02:12,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▍                                          | 236/885 [00:48<02:12,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▌                                          | 237/885 [00:48<02:12,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▌                                          | 238/885 [00:48<02:11,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▋                                          | 239/885 [00:48<02:11,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▋                                          | 240/885 [00:48<02:11,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▊                                          | 241/885 [00:49<02:11,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▊                                          | 242/885 [00:49<02:10,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▉                                          | 243/885 [00:49<02:12,  4.84it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████▉                                          | 244/885 [00:49<02:11,  4.87it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████                                          | 245/885 [00:49<02:10,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████                                          | 246/885 [00:50<02:09,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▏                                         | 247/885 [00:50<02:09,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▎                                         | 248/885 [00:50<02:08,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▎                                         | 249/885 [00:50<02:08,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▍                                         | 250/885 [00:50<02:08,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▍                                         | 251/885 [00:51<02:08,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▌                                         | 252/885 [00:51<02:08,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▌                                         | 253/885 [00:51<02:08,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▋                                         | 254/885 [00:51<02:08,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▋                                         | 255/885 [00:51<02:08,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▊                                         | 256/885 [00:52<02:08,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▊                                         | 257/885 [00:52<02:07,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▉                                         | 258/885 [00:52<02:07,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▉                                         | 259/885 [00:52<02:07,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  29%|█████████████████                                         | 260/885 [00:52<02:07,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  29%|█████████████████                                         | 261/885 [00:53<02:07,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▏                                        | 262/885 [00:53<02:06,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▏                                        | 263/885 [00:53<02:05,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▎                                        | 264/885 [00:53<02:05,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▎                                        | 265/885 [00:53<02:05,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▍                                        | 266/885 [00:54<02:05,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▍                                        | 267/885 [00:54<02:05,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▌                                        | 268/885 [00:54<02:04,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▋                                        | 269/885 [00:54<02:04,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▋                                        | 270/885 [00:54<02:04,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▊                                        | 271/885 [00:55<02:04,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▊                                        | 272/885 [00:55<02:04,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▉                                        | 273/885 [00:55<02:05,  4.87it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▉                                        | 274/885 [00:55<02:04,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████                                        | 275/885 [00:55<02:04,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████                                        | 276/885 [00:56<02:04,  4.88it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████▏                                       | 277/885 [00:56<02:04,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████▏                                       | 278/885 [00:56<02:03,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▎                                       | 279/885 [00:56<02:03,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▎                                       | 280/885 [00:57<02:04,  4.87it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▍                                       | 281/885 [00:57<02:03,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▍                                       | 282/885 [00:57<02:02,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▌                                       | 283/885 [00:57<02:02,  4.92it/s]
