INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=256, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=False, jpq_negs=0, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M256_nbits8__ps50000____ibn____frozen

[PQ] Encoding PQ batches (cuda):  26%|███████████████▏                                          | 231/885 [00:56<02:39,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▏                                          | 232/885 [00:56<02:39,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▎                                          | 233/885 [00:56<02:40,  4.07it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████▎                                          | 234/885 [00:57<02:40,  4.05it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▍                                          | 235/885 [00:57<02:41,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▍                                          | 236/885 [00:57<02:40,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▌                                          | 237/885 [00:57<02:40,  4.05it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▌                                          | 238/885 [00:58<02:39,  4.06it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▋                                          | 239/885 [00:58<02:38,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▋                                          | 240/885 [00:58<02:37,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▊                                          | 241/885 [00:58<02:38,  4.07it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▊                                          | 242/885 [00:59<02:43,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  27%|███████████████▉                                          | 243/885 [00:59<02:40,  3.99it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████▉                                          | 244/885 [00:59<02:38,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████                                          | 245/885 [00:59<02:37,  4.07it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████                                          | 246/885 [01:00<02:36,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▏                                         | 247/885 [01:00<02:35,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▎                                         | 248/885 [01:00<02:35,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▎                                         | 249/885 [01:00<02:34,  4.11it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▍                                         | 250/885 [01:00<02:34,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▍                                         | 251/885 [01:01<02:34,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  28%|████████████████▌                                         | 252/885 [01:01<02:34,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▌                                         | 253/885 [01:01<02:34,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▋                                         | 254/885 [01:01<02:34,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▋                                         | 255/885 [01:02<02:34,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▊                                         | 256/885 [01:02<02:33,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▊                                         | 257/885 [01:02<02:33,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▉                                         | 258/885 [01:02<02:33,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|████████████████▉                                         | 259/885 [01:03<02:33,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  29%|█████████████████                                         | 260/885 [01:03<02:33,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  29%|█████████████████                                         | 261/885 [01:03<02:32,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▏                                        | 262/885 [01:03<02:32,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▏                                        | 263/885 [01:04<02:31,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▎                                        | 264/885 [01:04<02:31,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▎                                        | 265/885 [01:04<02:31,  4.10it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▍                                        | 266/885 [01:04<02:31,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▍                                        | 267/885 [01:05<02:31,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▌                                        | 268/885 [01:05<02:31,  4.07it/s]
[PQ] Encoding PQ batches (cuda):  30%|█████████████████▋                                        | 269/885 [01:05<02:30,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▋                                        | 270/885 [01:05<02:30,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▊                                        | 271/885 [01:06<02:32,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▊                                        | 272/885 [01:06<02:31,  4.05it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▉                                        | 273/885 [01:06<02:31,  4.05it/s]
[PQ] Encoding PQ batches (cuda):  31%|█████████████████▉                                        | 274/885 [01:06<02:30,  4.06it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████                                        | 275/885 [01:07<02:29,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████                                        | 276/885 [01:07<02:29,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████▏                                       | 277/885 [01:07<02:28,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  31%|██████████████████▏                                       | 278/885 [01:07<02:28,  4.09it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▎                                       | 279/885 [01:08<02:30,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▎                                       | 280/885 [01:08<02:29,  4.04it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▍                                       | 281/885 [01:08<02:28,  4.06it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▍                                       | 282/885 [01:08<02:27,  4.08it/s]
[PQ] Encoding PQ batches (cuda):  32%|██████████████████▌                                       | 283/885 [01:09<02:27,  4.09it/s]
