INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=512, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M512_nbits8__ps50000__neg200__ibn__lr__frozen

[PQ] Encoding PQ batches (cuda):  26%|█████████████▉                                       | 233/885 [01:13<03:27,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████                                       | 234/885 [01:14<03:26,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████                                       | 235/885 [01:14<03:27,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▏                                      | 236/885 [01:14<03:26,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▏                                      | 237/885 [01:15<03:27,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▎                                      | 238/885 [01:15<03:27,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▎                                      | 239/885 [01:15<03:26,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▎                                      | 240/885 [01:16<03:26,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▍                                      | 241/885 [01:16<03:26,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▍                                      | 242/885 [01:16<03:25,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  27%|██████████████▌                                      | 243/885 [01:17<03:24,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▌                                      | 244/885 [01:17<03:23,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▋                                      | 245/885 [01:17<03:23,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▋                                      | 246/885 [01:18<03:22,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▊                                      | 247/885 [01:18<03:22,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▊                                      | 248/885 [01:18<03:22,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▉                                      | 249/885 [01:19<03:22,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  28%|██████████████▉                                      | 250/885 [01:19<03:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████                                      | 251/885 [01:19<03:22,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  28%|███████████████                                      | 252/885 [01:19<03:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▏                                     | 253/885 [01:20<03:21,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▏                                     | 254/885 [01:20<03:20,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▎                                     | 255/885 [01:20<03:20,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▎                                     | 256/885 [01:21<03:18,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▍                                     | 257/885 [01:21<03:19,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▍                                     | 258/885 [01:21<03:18,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▌                                     | 259/885 [01:22<03:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▌                                     | 260/885 [01:22<03:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  29%|███████████████▋                                     | 261/885 [01:22<03:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▋                                     | 262/885 [01:23<03:17,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▊                                     | 263/885 [01:23<03:17,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▊                                     | 264/885 [01:23<03:17,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▊                                     | 265/885 [01:24<03:17,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▉                                     | 266/885 [01:24<03:17,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  30%|███████████████▉                                     | 267/885 [01:24<03:16,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  30%|████████████████                                     | 268/885 [01:25<03:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  30%|████████████████                                     | 269/885 [01:25<03:15,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▏                                    | 270/885 [01:25<03:15,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▏                                    | 271/885 [01:26<03:17,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▎                                    | 272/885 [01:26<03:16,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▎                                    | 273/885 [01:26<03:16,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▍                                    | 274/885 [01:26<03:15,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▍                                    | 275/885 [01:27<03:15,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▌                                    | 276/885 [01:27<03:14,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▌                                    | 277/885 [01:27<03:14,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  31%|████████████████▋                                    | 278/885 [01:28<03:13,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  32%|████████████████▋                                    | 279/885 [01:28<03:14,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  32%|████████████████▊                                    | 280/885 [01:28<03:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  32%|████████████████▊                                    | 281/885 [01:29<03:13,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  32%|████████████████▉                                    | 282/885 [01:29<03:12,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  32%|████████████████▉                                    | 283/885 [01:29<03:12,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  32%|█████████████████                                    | 284/885 [01:30<03:11,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  32%|█████████████████                                    | 285/885 [01:30<03:11,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  32%|█████████████████▏                                   | 286/885 [01:30<03:12,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  32%|█████████████████▏                                   | 287/885 [01:31<03:13,  3.09it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▏                                   | 288/885 [01:31<03:12,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▎                                   | 289/885 [01:31<03:12,  3.10it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▎                                   | 290/885 [01:32<03:10,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▍                                   | 291/885 [01:32<03:09,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▍                                   | 292/885 [01:32<03:08,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▌                                   | 293/885 [01:33<03:07,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▌                                   | 294/885 [01:33<03:06,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  33%|█████████████████▋                                   | 295/885 [01:33<03:06,  3.16it/s]
